ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,icao_code,iata_code,gps_code,local_code,coordinates
5AR6,heliport,Southwest Hospital Heliport,344,NA,US,US-AR,Little Rock,,,5AR6,5AR6,"34.65679931640625, -92.40460205078125"
5AR7,small_airport,Keller Airfield,249,NA,US,US-AR,Weiner,,,5AR7,5AR7,"35.68669891357422, -90.7936019897461"
5AR9,heliport,Baxter County Regional Hospital Heliport,865,NA,US,US-AR,Mountain Home,,,5AR9,5AR9,"36.34173, -92.39892"
5AZ0,heliport,Lyon Aviation Rooftop Heliport,1508,NA,US,US-AZ,Scottsdale,,,5AZ0,5AZ0,"33.625332, -111.921611"
5AZ2,heliport,Southern Command Police Station Heliport,1085,NA,US,US-AZ,Phoenix,,,5AZ2,5AZ2,"33.406898498535156, -112.0719985961914"
5AZ3,small_airport,Pegasus Airpark,1450,NA,US,US-AZ,Queen Creek,,,5AZ3,5AZ3,"33.208666, -111.617221"
5AZ4,heliport,University Medical Center Hospital Heliport,2468,NA,US,US-AZ,Tucson,,,,5AZ4,"32.24193, -110.946271"
5AZ5,heliport,Saguaro Heliport,3102,NA,US,US-AZ,Tucson,,,5AZ5,5AZ5,"32.174019, -110.73575"
5AZ6,small_airport,Motown Airport,80,NA,US,US-AZ,Mobile,,,5AZ6,5AZ6,"32.925, -[phone]"
5AZ7,small_airport,Carranza Farm Airstrip,1300,NA,US,US-AZ,Stanfield,,,5AZ7,5AZ7,"32.847181, -111.950791"
5AZ8,heliport,Sedona Medical Campus Heliport,4456,NA,US,US-AZ,Sedona,,,5AZ8,5AZ8,"34.85559844970703, -111.822998046875"
5AZ9,small_airport,Regeneration Airport,2750,NA,US,US-AZ,Fort Thomas,,,5AZ9,5AZ9,"33.032898, -109.986505"
5B1,small_airport,John H Boylan State (Island Pond) Airport,1194,NA,US,US-VT,Island Pond,,,,5B1,"44.789694, -71.826068"
5B4,small_airport,Bowbells Municipal Airport,1955,NA,US,US-ND,Bowbells,,,5B4,5B4,"48.80970001220703, -102.24500274658203"
5B6,small_airport,Falmouth Airpark,43,NA,US,US-MA,Falmouth,,,5B6,5B6,"41.585602, -70.540398"
5B7,small_airport,Rensselaer County Airport,440,NA,US,US-NY,Troy,,,5B7,5B7,"42.69089889526367, -73.57959747314453"
5B9,small_airport,Dean Memorial Airport,582,NA,US,US-NH,North Haverhill,,,5B9,5B9,"44.080601, -72.007896"
5BK,small_airport,Black Rapids Airport,2125,NA,US,US-AK,Black Rapids,,,5BK,5BK,"63.535099029541016, -145.86099243164062"
5BL,seaplane_base,Homer-Beluga Lake Seaplane Base,25,NA,US,US-AK,Homer,,,5BL,5BL,"59.64469909667969, -151.5019989013672"
5C5,seaplane_base,El Capitan Lodge Seaplane Base,,NA,US,US-AK,Craig,,,5C5,5C5,"55.95859909057617, -133.2530059814453"
5CA0,heliport,Dreamworks Helistop Glendale Heliport,513,NA,US,US-CA,Glendale,,,5CA0,5CA0,"34.15829849243164, -118.28600311279297"
5CA1,heliport,Chevron - San Ardo Heliport,449,NA,US,US-CA,San Ardo,,,5CA1,5CA1,"35.956367, -120.869629"
5CA2,heliport,Ord Mountain Heliport,6120,NA,US,US-CA,Barstow,,,5CA2,5CA2,"34.6753762358, -116.815349758"
5CA3,heliport,San Rafel Private Heliport,5,NA,US,US-CA,San Rafel,,,5CA3,5CA3,"37.94660186767578, -122.48699951171875"
5CA4,small_airport,Ludlow Airport,1700,NA,US,US-CA,Barstow,,,5CA4,5CA4,"34.728705, -116.158705"
5CA7,small_airport,Agro-West Airport,335,NA,US,US-CA,Five Points,,,5CA7,5CA7,"36.334538, -120.247532"
5CA8,small_airport,Howard Private Airport,480,NA,US,US-CA,Ione,,,5CA8,5CA8,"38.256536, -120.931845"
5CA9,seaplane_base,Konocti  - Clear Lake Seaplane Base,1326,NA,US,US-CA,Kelseyville,,,5CA9,5CA9,"38.977699, -122.718002"
5CD,small_airport,Chandalar Shelf Airport,3222,NA,US,US-AK,Chandalar Camp,,,,5CD,"68.073425, -149.577686"
5CL0,small_airport,Grupe Ranch Airport,1625,NA,US,US-CA,Mariposa,,,5CL0,5CL0,"37.339615, -119.857463"
5CL1,small_airport,Hart Ranch Airport,1380,NA,US,US-CA,Santa Margarita,,,5CL1,5CL1,"35.40470123, -120.5250015"
5CL2,heliport,St Louise Regional Hospital Heliport,214,NA,US,US-CA,Gilroy,,,5CL2,5CL2,"37.035800933800004, -121.571998596"
5CL3,small_airport,Mapes Ranch Airport,34,NA,US,US-CA,Modesto,,,5CL3,5CL3,"37.667999267578125, -121.1989974975586"
5CL4,heliport,Natividad Medical Center Heliport,70,NA,US,US-CA,Salinas,,,5CL4,5CL4,"36.697493, -121.634556"
5CL5,heliport,KCIN Emergency Heliport,165,NA,US,US-CA,Irvine,,,5CL5,5CL5,"33.684512, -117.854721"
5CL6,heliport,Edward Roybal Federal Bldg Heliport,646,NA,US,US-CA,Los Angeles,,,5CL6,5CL6,"34.052882, -118.23923"
5CL7,small_airport,Gene Wash Reservoir Airport,860,NA,US,US-CA,Parker Dam,,,5CL7,5CL7,"34.308101654052734, -114.18699645996094"
5CL8,small_airport,Creekside Airport,335,NA,US,US-CA,Arvin,,,5CL8,5CL8,"35.17610168457031, -118.9229965209961"
5CL9,small_airport,Table Mountain Field,1280,NA,US,US-CA,Auberry,,,5CL9,5CL9,"37.1413, -119.508003"
5CN4,small_airport,Vosburgh Airfield,2349,NA,US,US-CA,New Cuyama,,,5CN4,5CN4,"34.9225, -119.57118"
5CN5,heliport,Palmaz Ranch Heliport,3760,NA,US,US-CA,Taylorsville,,,5CN5,5CN5,"40.036588, -120.763475"
5CO0,small_airport,Windy Plains Airport,4184,NA,US,US-CO,Cheyenne Wells,,,5CO0,5CO0,"38.829496, -102.30064"
5CO1,small_airport,Shipman Ranch Airport,6200,NA,US,US-CO,Hotchkiss,,,5CO1,5CO1,"38.835136, -107.858394"
5CO2,heliport,McKee Medical Center Heliport,4872,NA,US,US-CO,Loveland,,,5CO2,5CO2,"40.41227, -105.05118"
5CO3,heliport,Jim's Heliport,5093,NA,US,US-CO,Delta,,,5CO3,5CO3,"38.703611, -108.063164"
5CO4,small_airport,Spickard Farm Airport,5320,NA,US,US-CO,Byers,,,5CO4,5CO4,"39.699158, -104.256443"
5CO5,heliport,Black Hollow Heliport,5294,NA,US,US-CO,Carr,,,5CO5,5CO5,"40.673099517822266, -104.91999816894531"
5CO8,small_airport,Pleasant Valley Airport,7120,NA,US,US-CO,Oak Creek,,,5CO8,5CO8,"40.341400146484375, -106.8489990234375"
5CO9,heliport,Wray Community District Hospital Heliport,3640,NA,US,US-CO,Wray,,,5CO9,5CO9,"40.076401, -102.235504"
5CT0,small_airport,Eastford Airport,600,NA,US,US-CT,Eastford,,,5CT0,5CT0,"41.910400390625, -72.06809997558594"
5CT1,heliport,Rondo Heliport,530,NA,US,US-CT,Nangatuck,,,5CT1,5CT1,"41.508399963378906, -73.03730010986328"
5CT2,heliport,Hsi Heliport,90,NA,US,US-CT,Orange,,,5CT2,5CT2,"41.252601623535156, -72.99569702148438"
5CT3,heliport,South Glastonbury Heliport,550,NA,US,US-CT,South Glastonbury,,,5CT3,5CT3,"41.644500732421875, -72.57230377197266"
5CT4,heliport,Norwalk Hospital Heliport,156,NA,US,US-CT,Norwalk,,,5CT4,5CT4,"41.112105, -73.422541"
5CT5,small_airport,Thomson Field,820,NA,US,US-CT,Bethlehem,,,5CT5,5CT5,"41.632301330566406, -73.21620178222656"
5CT6,small_airport,Buell Farm Ultralightport,670,NA,US,US-CT,Eastford,,,5CT6,5CT6,"41.919498443603516, -72.11840057373047"
5CT7,small_airport,Mile Creek Airport,30,NA,US,US-CT,Old Lyme,,,5CT7,5CT7,"41.30229949951172, -72.29620361328125"
5D1,heliport,Stark County Sheriff Heliport,1135,NA,US,US-OH,Canton,,,,5D1,"40.840166, -81.308373"
5D2,small_airport,Northwood Municipal Airport,1224,NA,US,US-IA,Northwood,,,5D2,5D2,"43.448299407958984, -93.20189666748047"
5D5,small_airport,Woolsey Memorial Airport,628,NA,US,US-MI,Northport,,,5D5,5D5,"45.165001, -85.5718"
5D6,small_airport,Parsons Airport,1290,NA,US,US-OH,Carrollton,,,K5D6,5D6,"40.648102, -81.068703"
5D7,heliport,Dayton Transportation Center Heliport,800,NA,US,US-OH,Dayton,,,K5D7,5D7,"39.757562, -84.188324"
5D9,small_airport,Bandit Field Airdrome Airport,805,NA,US,US-OH,Clyde,,,5D9,5D9,"41.223899841308594, -82.95770263671875"
5E9,small_airport,Packer Airport,918,NA,US,US-OH,Radnor,,,K5E9,5E9,"40.407854, -83.215183"
5F5,small_airport,Bluebird Hill Airport,180,NA,US,US-LA,Keithville,,,5F5,5F5,"32.344600677490234, -93.79989624023438"
5F8,small_airport,Thackers Airport,202,NA,US,US-LA,Oil City,,,5F8,5F8,"32.79180145263672, -93.95709991455078"
5FA1,small_airport,Flying Palomino Ranch Airport,85,NA,US,US-FL,Fruitland Park,,,5FA1,5FA1,"28.878000259399414, -81.94090270996094"
5FA2,heliport,Orlando Health Reunion Heliport,124,NA,US,US-FL,Davenport,,,5FA2,5FA2,"28.262575, -81.609728"
5FA6,heliport,FPL PGA Office Helistop,30,NA,US,US-FL,Palm Beach Gardens,,,5FA6,5FA6,"26.843715, -80.100122"
5FD0,small_airport,Manatee Springs Airport,17,NA,US,US-FL,Old Town,,,5FD0,5FD0,"29.492700576782227, -82.99120330810547"
5FD1,small_airport,Ron Wood Airport,140,NA,US,US-FL,Clarksville,,,5FD1,5FD1,"30.431309, -85.290026"
5FD2,heliport,Rybovich Heliport,10,NA,US,US-FL,West Palm Beach,,,5FD2,5FD2,"26.74920082092285, -80.04920196533203"
5FD4,heliport,Flagler County Emergency Opns Center Heliport,31,NA,US,US-FL,Bunnell,,,5FD4,5FD4,"29.471139, -81.244306"
5FD6,heliport,Boca Grande Helistop,10,NA,US,US-FL,Boca Grande,,,5FD6,5FD6,"26.742300033569336, -82.25869750976562"
5FD7,small_airport,Chinsegut Airport,80,NA,US,US-FL,Brooksville,,,5FD7,5FD7,"28.6117000579834, -82.3678970336914"
5FD8,heliport,Bokeelia Helistop,10,NA,US,US-FL,Cape Coral,,,5FD8,5FD8,"26.670576, -82.134583"
5FD9,heliport,St James Helistop,6,NA,US,US-FL,Cape Coral,,,5FD9,5FD9,"26.511499404907227, -82.0884017944336"
5FL0,small_airport,Dusty Airpatch Airport,120,NA,US,US-FL,Dade City,,,5FL0,5FL0,"28.41309928894043, -82.22339630126953"
5FL1,small_airport,Ezell Airport,25,NA,US,US-FL,Keaton Beach,,,5FL1,5FL1,"29.90329933166504, -83.60790252685547"
5FL2,heliport,HCA Florida Blake Hospital Heliport,17,NA,US,US-FL,Bradenton,,,5FL2,5FL2,"27.482162, -82.622466"
5FL3,heliport,HCA Florida Brandon Hospital Heliport,64,NA,US,US-FL,Brandon,,,5FL3,5FL3,"27.932905, -82.288778"
5FL4,small_airport,Byrd Air Field,21,NA,US,US-FL,Elkton,,,5FL4,5FL4,"29.800800323486328, -81.50090026855469"
5FL5,heliport,Palm Beach County Judicial Center Heliport,297,NA,US,US-FL,West Palm Beach,,,5FL5,5FL5,"26.715467, -80.054281"
5FL7,small_airport,Twelve Oaks Airport,50,NA,US,US-FL,Hernando,,,5FL7,5FL7,"28.97800064086914, -82.36370086669922"
5FL8,small_airport,Chipola Airpark,125,NA,US,US-FL,Greenwood,,,5FL8,5FL8,"30.888200759887695, -85.1677017211914"
5G0,small_airport,Le Roy Airport,780,NA,US,US-NY,Le Roy,,,5G0,5G0,"42.9814, -77.9375"
5G2,small_airport,Indian Lake Airport,2442,NA,US,US-PA,Central City,,,5G2,5G2,"40.054199, -78.847"
5G3,seaplane_base,East Dakota Flying Club Seaplane Base,1600,NA,US,US-SD,Madison,,,5G3,,"43.965198516799994, -97.029800415"
5G4,small_airport,Eau Claire Lakes Airport,1214,NA,US,US-WI,Barnes,,,K5G4,5G4,"46.348853, -91.496587"
5G8,small_airport,Greensburg Jeannette Regional Airport,1188,NA,US,US-PA,Jeannette,,,5G8,5G8,"40.376499, -79.608398"
5GA0,small_airport,Gable Branch Airport,840,NA,US,US-GA,Senoia,,,5GA0,5GA0,"33.2276, -84.544403"
5GA2,small_airport,Lyons Landing Airport,1080,NA,US,US-GA,Whitesburg,,,5GA2,5GA2,"33.572922, -84.910713"
5GA3,small_airport,Eagles Landing Airport,980,NA,US,US-GA,Williamson,,,5GA3,5GA3,"33.160099029541016, -84.36519622802734"
5GA4,small_airport,Air Acres Airport,918,NA,US,US-GA,Woodstock,,,5GA4,5GA4,"34.105899810791016, -84.44850158691406"
5GA5,small_airport,Pinebrook Estates Airport,820,NA,US,US-GA,Griffin,,,5GA5,5GA5,"33.25979995727539, -84.34940338134766"
5GA6,small_airport,Roney Farms Airport,352,NA,US,US-GA,Lilly,,,5GA6,5GA6,"32.149898529052734, -83.86129760742188"
5GA7,small_airport,Panacea Airport,800,NA,US,US-GA,Franklin,,,5GA7,5GA7,"33.201152, -85.229037"
5GA8,heliport,Jimmy Carter Blvd Precinct Heliport,1050,NA,US,US-GA,Norcross,,,5GA8,5GA8,"33.912899017333984, -84.20939636230469"
5GE1,small_airport,Peachtree Landings Airport,447,NA,US,US-GA,Fort Valley,,,5GE1,5GE1,"32.5703010559082, -83.7219009399414"
5H3,small_airport,Clear Lake Municipal Airport,1801,NA,US,US-SD,Clear Lake,,,5H3,5H3,"44.771400451660156, -96.68810272216797"
5HO,small_airport,Hope Airport,200,NA,US,US-AK,Hope,,,5HO,5HO,"60.906736, -149.62312"
5I2,small_airport,Flora Municipal Airport,710,NA,US,US-IN,Flora,,,5I2,5I2,"40.539799, -86.548302"
5I6,small_airport,Galveston Airport,786,NA,US,US-IN,Galveston,,,K5I6,5I6,"40.586809, -86.25761"
5IA0,heliport,Skiff Medical Center Heliport,947,NA,US,US-IA,Newton,,,5IA0,5IA0,"41.704200744628906, -93.05159759521484"
5IA2,heliport,Mercy One Medical Center Nr 2 Heliport,1170,NA,US,US-IA,Sioux City,,,5IA2,5IA2,"42.497226, -96.401478"
5IA5,small_airport,Folkerts Airport,1150,NA,US,US-IA,Rudd,,,5IA5,5IA5,"43.143001556396484, -92.87799835205078"
5IA8,heliport,Sanford Merrill Medical Center Heliport,1360,NA,US,US-IA,Rock Rapids,,,5IA8,5IA8,"43.4239006042, -96.17199707030001"
5IA9,heliport,Community Memorial Health Center Heliport,1474,NA,US,US-IA,Hartley,,,5IA9,5IA9,"43.18360137939453, -95.48970031738281"
5IG9,small_airport,Kramer Airfield,1062,NA,US,US-IN,Sulphur Springs,,,5IG9,5IG9,"40.015632, -85.432728"
5II1,small_airport,Layne Field,905,NA,US,US-IN,New Winchester,,,5II1,5II1,"39.782798767089844, -86.61750030517578"
5II2,small_airport,Miles Field,795,NA,US,US-IN,New Whiteland,,,5II2,5II2,"39.55979919433594, -86.13500213623047"
5II3,heliport,Engdahl Farm (Moonstraka) Heliport,700,NA,US,US-IN,Treviac,,,5II3,5II3,"39.288700103759766, -86.34719848632812"
5II4,heliport,Hopkins Heliport,825,NA,US,US-IN,Mooresville,,,5II4,5II4,"39.589500427246094, -86.3905029296875"
5II6,heliport,Marble Hill Heliport,791,NA,US,US-IN,New Washington,,,5II6,5II6,"38.59479904174805, -85.44519805908203"
5II7,heliport,Fort Wayne-District Operations Heliport,785,NA,US,US-IN,Fort Wayne,,,5II7,5II7,"41.06439971923828, -85.16000366210938"
5II8,small_airport,Jacobi Airport,750,NA,US,US-IN,Palmyra,,,5II8,5II8,"38.410099029541016, -86.12889862060547"
5II9,small_airport,Aero Plaines Airport,570,NA,US,US-IN,Youngstown,,,5II9,5II9,"39.35279846191406, -87.37339782714844"
5IL0,heliport,Herrin Hospital Heliport,444,NA,US,US-IL,Herrin,,,5IL0,5IL0,"37.80189895629883, -89.0261001586914"
5IL1,heliport,Olson Heliport,750,NA,US,US-IL,Pecatonica,,,5IL1,5IL1,"42.346099853515625, -89.2864990234375"
5IL2,small_airport,Panther Field,432,NA,US,US-IL,Pinckneyville,,,5IL2,5IL2,"38.063286, -89.387441"
5IL3,heliport,Galesburg Cottage Hospital Heliport,850,NA,US,US-IL,Galesburg,,,5IL3,5IL3,"40.95560073852539, -90.38249969482422"
5IL5,small_airport,Hope Field,558,NA,US,US-IL,Mazon,,,5IL5,5IL5,"41.259925, -88.356535"
5IL6,heliport,Heartland Regional Medical Center Heliport,451,NA,US,US-IL,Marion,,,5IL6,5IL6,"37.742645, -88.992469"
5IL7,heliport,Howard Heliport,570,NA,US,US-IL,Seneca,,,5IL7,5IL7,"41.291900634765625, -88.58920288085938"
5IL9,heliport,Salem Township Hospital Heliport,570,NA,US,US-IL,Salem,,,5IL9,5IL9,"38.642323, -88.94889"
5IN0,small_airport,Yoder Field,870,NA,US,US-IN,LaGrange,,,5IN0,5IN0,"41.685605, -85.373783"
5IN1,heliport,Clarian West Medical Center Heliport,832,NA,US,US-IN,Avon,,,5IN1,5IN1,"39.76219940185547, -86.39559936523438"
5IN3,small_airport,Tragesser Airport,875,NA,US,US-IN,Tipton,,,5IN3,5IN3,"40.30030059814453, -86.05030059814453"
5IN4,small_airport,Wyckoff Airstrip,780,NA,US,US-IN,Valparaiso,,,5IN4,5IN4,"41.4833984375, -86.94999694824219"
5IN6,small_airport,Orthodontic Strip,805,NA,US,US-IN,Westville,,,5IN6,5IN6,"41.587501525878906, -86.90280151367188"
5IN7,seaplane_base,Clear Lake Seaplane Base,1037,NA,US,US-IN,Clear Lake,,,57P,57P,"41.735599517822, -84.837196350098"
5IN8,seaplane_base,Crooked Lake Seaplane Base,989,NA,US,US-IN,Angola,,,,I58,"41.672401, -85.041395"
5IN9,small_airport,Stangland Airport,924,NA,US,US-IN,Wolflake,,,5IN9,5IN9,"41.315804, -85.464878"
5IS1,heliport,Memorial Hosp Of Carbondale Heliport,500,NA,US,US-IL,Carbondale,,,5IS1,5IS1,"37.7270011902, -89.2211990356"
5IS2,heliport,Boyd Hospital Heliport,600,NA,US,US-IL,Carrollton,,,5IS2,5IS2,"39.295958, -90.414137"
5IS3,small_airport,Riverveiw Airport,490,NA,US,US-IL,Evansville,,,5IS3,5IS3,"38.078399658203125, -89.97959899902344"
5IS4,small_airport,Corman Acres Airport,710,NA,US,US-IL,Lake City,,,5IS4,5IS4,"39.7661018371582, -88.77950286865234"
5IS6,heliport,Webster Heliport,750,NA,US,US-IL,Toulon,,,5IS6,5IS6,"41.10559844970703, -89.83899688720703"
5IS7,small_airport,Cast Airport,670,NA,US,US-IL,Fairmount,,,5IS7,5IS7,"40.03889846801758, -87.78170013427734"
5IS8,heliport,Northwestern Medicine McHenry Hospital Heliport,815,NA,US,US-IL,McHenry,,,5IS8,5IS8,"42.317015, -88.280017"
5IS9,small_airport,Mc Pherson Airport,640,NA,US,US-IL,Carthage,,,5IS9,5IS9,"40.3306007385, -91.0501022339"
5J5,small_airport,Holly Hill Airport,96,NA,US,US-SC,Holly Hill,,,5J5,5J5,"33.30099868774414, -80.39399719238281"
5JY9,heliport,Air Evac 116 Heliport,640,NA,US,US-KY,Inez,,,5JY9,5JY9,"37.852777, -82.546111"
5K0,small_airport,Bressler Field,3489,NA,US,US-KS,Bird City,,,5K0,5K0,"39.74250030517578, -101.55599975585938"
5K2,small_airport,Tribune Municipal Airport,3620,NA,US,US-KS,Tribune,,,5K2,5K2,"38.450901, -101.750135"
5K3,heliport,H. J. Paul Army Heliport,1068,NA,US,US-NE,Ashland,,,K5K3,5K3,"41.06823, -96.338804"
5K4,small_airport,Schuy-Rush Airport,665,NA,US,US-IL,Rushville,,,5K4,5K4,"40.1175, -90.590401"
5K9,small_airport,Pruetz Municipal Airport,1982,NA,US,US-ND,Kulm,,,5K9,5K9,"46.28889846801758, -98.94210052490234"
5KE,seaplane_base,Ketchikan Harbor Seaplane Base,,NA,US,US-AK,Ketchikan,,WFB,,5KE,"55.349899, -131.677002"
5KS,small_airport,Kasilof Airport,125,NA,US,US-AK,Kasilof,,,5KS,5KS,"60.35031, -151.262941"
5KS0,balloonport,Anthony Balloonport,1250,NA,US,US-KS,Anthony,,,5KS0,5KS0,"37.094501, -97.961403"
5KS1,small_airport,Threshing Bee Airport,1150,NA,US,US-KS,McLouth,,,5KS1,5KS1,"39.191986, -95.215931"
5KS7,heliport,Anthony Hospital Heliport,1340,NA,US,US-KS,Anthony,,,5KS7,5KS7,"37.155601501464844, -98.01730346679688"
5KS8,small_airport,Jack Poore Airport,3330,NA,US,US-KS,McDonald,,,5KS8,5KS8,"39.818151, -101.349342"
5KY1,heliport,Flaget Memorial Hospital Heliport,722,NA,US,US-KY,Bardstown,,,5KY1,5KY1,"37.861082, -85.523157"
5KY4,small_airport,Standard Field,665,NA,US,US-KY,Elkton,,,5KY4,5KY4,"36.801828, -87.176428"
5KY5,small_airport,Lowe Airport,498,NA,US,US-KY,Cadiz,,,5KY5,5KY5,"36.86244, -87.790021"
5KY6,small_airport,Jake's Field,903,NA,US,US-KY,Smithfield,,,5KY6,5KY6,"38.420556, -85.257778"
5KY7,small_airport,Spring Creek Airpark,991,NA,US,US-KY,Albany,,,7KY4,7KY4,"36.638832, -85.164271"
5KY8,small_airport,Harold Reynolds Airport,860,NA,US,US-KY,Harrodsburg,,,5KY8,5KY8,"37.889722, -84.927778"
5L6,seaplane_base,Wasilla Lake Seaplane Base,330,NA,US,US-AK,Wasilla,,,5L6,5L6,"61.5863990784, -149.408004761"
5LA0,small_airport,Juneau Ultralightport Airpark,200,NA,US,US-LA,Shreveport,,,5LA0,5LA0,"32.591801, -93.828003"
5LA1,small_airport,Kent's Flying Service Airport,55,NA,US,US-LA,Moreauville,,,5LA1,5LA1,"31.028004, -91.980589"
5LA2,heliport,Mobil Heliport,5,NA,US,US-LA,Morgan City,,,5LA2,5LA2,"29.69056, -91.20095"
5LA3,heliport,Kerr McGee Heliport,6,NA,US,US-LA,Morgan City,,,5LA3,5LA3,"29.687757, -91.193933"
5LA5,heliport,RTI/Data-Com Heliport,50,NA,US,US-LA,Morgan City,,,5LA5,5LA5,"29.7005, -91.194298"
5LA6,seaplane_base,E-8 Tank Battery Seaplane Base,,NA,US,US-LA,Venice,,,5LA6,5LA6,"28.950199127197266, -89.38780212402344"
5LA7,heliport,Air Logistics Heliport,26,NA,US,US-LA,New Iberia,,,5LA7,5LA7,"30.054285, -91.883738"
5LA8,heliport,Louisiana State Police Troop D Heliport,15,NA,US,US-LA,Lake Charles,,,5LA8,5LA8,"30.227132, -93.162577"
5LL0,small_airport,Beckerman Field,424,NA,US,US-IL,Mount Carmel,,,5LL0,5LL0,"38.40840148925781, -87.8375015258789"
5LL1,small_airport,Hilvety Airport,674,NA,US,US-IL,Moweaqua,,,5LL1,5LL1,"39.650001525878906, -88.97509765625"
5LL2,small_airport,Paul E. Kroenlein Airport,710,NA,US,US-IL,Moweaqua,,,5LL2,5LL2,"39.6083984375, -88.8583984375"
5LL3,small_airport,Mayhall Airport,643,NA,US,US-IL,Murdock,,,5LL3,5LL3,"39.769500732421875, -88.09529876708984"
5LL5,small_airport,Gordon Brown Airport,745,NA,US,US-IL,Trivoli,,,5LL5,5LL5,"40.70140075683594, -89.88400268554688"
5LL7,small_airport,Funny Farm Airport,875,NA,US,US-IL,Union,,,5LL7,5LL7,"42.210476, -88.520056"
5LL8,small_airport,Hugh Van Voorst Airport,617,NA,US,US-IL,Union Hill,,,5LL8,5LL8,"41.112300872802734, -88.14009857177734"
5LL9,heliport,Morrison Community Hospital Heliport,634,NA,US,US-IL,Morrison,,,5LL9,5LL9,"41.80937, -89.957368"
5LS0,heliport,Shell Chemical West Site Heliport,20,NA,US,US-LA,Gonzales,,,5LS0,5LS0,"30.182222, -90.996111"
5LS6,small_airport,Arkla Flyers Inc Airport,90,NA,US,US-LA,Mer Rouge,,,5LS6,5LS6,"32.765174, -91.796136"
5LS9,small_airport,Ammons Airport,210,NA,US,US-LA,Zwolle,,,5LS9,5LS9,"31.531600952148438, -93.70770263671875"
5M1,small_airport,De Witt Municipal Airport Whitcomb Field,190,NA,US,US-AR,De Witt,,,,5M1,"34.262299, -91.307503"
5MA0,heliport,Federal Center Heliport,220,NA,US,US-MA,Waltham,,,5MA0,5MA0,"42.39649963378906, -71.21620178222656"
5MA2,heliport,Fuller House Heliport,30,NA,US,US-MA,East Falmouth,,,5MA2,5MA2,"41.553199768066406, -70.5509033203125"
5MA3,small_airport,Pasport Airport,1010,NA,US,US-MA,West Brookfield,,,5MA3,5MA3,"42.187599182128906, -72.14309692382812"
5MA4,heliport,Double A Heliport,90,NA,US,US-MA,Carver,,,5MA4,5MA4,"41.92449951171875, -70.76969909667969"
5MA5,heliport,Southend Farm Heliport,190,NA,US,US-MA,Millis,,,5MA5,5MA5,"42.190101623535156, -71.356201171875"
5MA6,heliport,St. Luke's Hospital Heliport,123,NA,US,US-MA,New Bedford,,,5MA6,5MA6,"41.626568, -70.93863"
5MA7,heliport,Cochituate Heliport,210,NA,US,US-MA,Natick,,,5MA7,5MA7,"42.30839920043945, -71.38169860839844"
5MA8,seaplane_base,South Pond Seaplane Base,225,NA,US,US-MA,Southwick,,,5MA8,5MA8,"42.00870132446289, -72.76260375976562"
5MD1,heliport,Brooklandville Heliport,312,NA,US,US-MD,Brooklandville,,,5MD1,5MD1,"39.41669845581055, -76.67780303955078"
5MD5,small_airport,Arcadia Farms Airport,18,NA,US,US-MD,Princess Anne,,,5MD5,5MD5,"38.196476, -75.709641"
5MD6,heliport,Franklin Square Hospital Center Heliport,155,NA,US,US-MD,Baltimore,,,5MD6,5MD6,"39.35060119628906, -76.47640228271484"
5MD8,small_airport,Edelen Field,151,NA,US,US-MD,La Plata,,,5MD8,5MD8,"38.49100112915039, -77.0115966796875"
5MD9,heliport,Suburban Hospital Heliport,382,NA,US,US-MD,Bethesda,,,5MD9,5MD9,"38.997485, -77.109918"
5ME,seaplane_base,Brandy Pond Seaplane Base,267,NA,US,US-ME,Naples,,,5ME,5ME,"43.9546012878418, -70.59110260009766"
5ME2,seaplane_base,Frogg Island Seaplane Base,290,NA,US,US-ME,Gray,,,5ME2,5ME2,"43.870833, -70.424722"
5ME9,heliport,Maine General Medical Center-Augusta Heliport,268,NA,US,US-ME,Augusta,,,5ME9,5ME9,"44.361814, -69.779844"
5MI0,heliport,Detroit Medical Center Heliport,630,NA,US,US-MI,Detroit,,,5MI0,5MI0,"42.356998443603516, -83.05770111083984"
5MI1,small_airport,Wilds Field,885,NA,US,US-MI,Cedar Springs,,,5MI1,5MI1,"43.251399993896484, -85.54280090332031"
5MI5,heliport,Borgess Medical Center Heliport,849,NA,US,US-MI,Kalamazoo,,,5MI5,5MI5,"42.30730056762695, -85.55809783935547"
5MI6,heliport,Tv2 Heliport,650,NA,US,US-MI,Southfield,,,5MI6,5MI6,"42.460601806640625, -83.21720123291016"
5MI7,small_airport,Williams Field,960,NA,US,US-MI,Jackson,,,5MI7,5MI7,"42.36109924316406, -84.42479705810547"
5MI9,heliport,Mc Phail Corporation Heliport,770,NA,US,US-MI,Rochester,,,5MI9,5MI9,"42.6603012085, -83.1555023193"
5MN0,small_airport,Scrabeck Airport,1280,NA,US,US-MN,Stewartville,,,5MN0,5MN0,"43.86679, -92.561091"
5MN2,small_airport,Hoiland Field,1535,NA,US,US-MN,Bagley,,,5MN2,5MN2,"47.39580154418945, -95.36750030517578"
5MN3,heliport,Mesabi Regional Medical Center Heliport,1359,NA,US,US-MN,Hibbing,,,5MN3,5MN3,"47.4099006652832, -92.92880249023438"
5MN5,small_airport,Barnes Airport,945,NA,US,US-MN,Lindstrom,,,5MN5,5MN5,"45.4364013671875, -92.83489990234375"
